id,created_at,text,length,source,favorites,RT
988099973022736385,2018-04-22 16:59:26,"b""India captain @M_Raj03 on the rapid development of women's cricket across the world \xf0\x9f\x99\x8c\n\nhttps://t.co/Dvzhg2YexL https://t.co/vSV5AnaUuf""",134,TweetDeck,462,35
988039718725210112,2018-04-22 13:00:00,"b""Happy birthday to Nepal's Shakti Gauchan!\n\nWatch him take a brilliant 3/9 against Hong Kong at #WT20 in 2014! https://t.co/3V9gl4laPF""",133,Media Studio,1259,230
987994421617614848,2018-04-22 10:00:00,"b""\xe2\x80\x9cKL looked like a million dollars, and well, Chris is Chris\xe2\x80\x9d\n\n@lionsdenkxip captain @ashwinravi99 can't get enough\xe2\x80\xa6 https://t.co/dMjAZxINfW""",139,TweetDeck,1025,55
987979327559086081,2018-04-22 09:00:02,"b'6,792 international runs\nJoint fastest to 1,000 ODI runs\nICC Cricketer of the Year 2011\n\nHappy birthday to former E\xe2\x80\xa6 https://t.co/tXNe2Kwtlg'",140,TweetDeck,873,52
987964227443970048,2018-04-22 08:00:01,"b'""The team is inexperienced, but we are trying to give it confidence.\xe2\x80\x9d\n\nSarfraz Ahmed gung-ho about Pakistan\'s chanc\xe2\x80\xa6 https://t.co/2laKU27NG9'",140,TweetDeck,836,55
987959656940294144,2018-04-22 07:41:52,b'RT @ICCAcademy: The #ICCAcademy welcomed @CricketBermuda on Saturday for what was the beginning of 3 days of training and practice matches\xe2\x80\xa6',139,TweetDeck,0,11
987949124778647552,2018-04-22 07:00:01,b'Happy 52nd birthday to ICC Elite Umpire Sundaram Ravi! https://t.co/aJviZZTVfU',78,TweetDeck,1395,60
987934005948571649,2018-04-22 05:59:56,"b'AB IS BACK!\n\n""Some of the nights you see the ball well"" - and what a night it was! \n\n@ABdeVilliers17\'s thoughts on\xe2\x80\xa6 https://t.co/p5BItuJzUo'",139,Twitter Web Client,3487,300
987918923881504768,2018-04-22 05:00:00,"b""Happy birthday to Ranjan Madugalle! \n\nThe top scorer in Sri Lanka's maiden Test innings, he has since become the mo\xe2\x80\xa6 https://t.co/pZTrkL1jYn""",140,TweetDeck,736,59
987888727698690049,2018-04-22 03:00:01,"b""He took Nepal's first ever international hat-trick and scored their second ever century - happy 34th birthday to al\xe2\x80\xa6 https://t.co/BEj5UrqLk1""",140,TweetDeck,4748,658
987858529095741445,2018-04-22 01:00:01,"b""Happy 19th birthday to New Zealand U19s star Finn Allen!\n\nHe started this year's #U19CWC with a bang, with a match-\xe2\x80\xa6 https://t.co/LJvAnpOxp5""",140,Media Studio,903,48
987767931378352128,2018-04-21 19:00:01,b'Ghana beat Nigeria to finish top of the table at #WT20 Africa Qualifier A!\n\nREAD \xe2\x9e\xa1\xef\xb8\x8f https://t.co/IpwaHlub4c https://t.co/9bNAnc6fgs',131,TweetDeck,618,29
987738073000800258,2018-04-21 17:01:22,"b""Her ability to put it on a postage stamp time and again has made her one of India Women's greatest-ever cricketers.\xe2\x80\xa6 https://t.co/rxlj8lZPW3""",140,TweetDeck,1511,111
987632032388976640,2018-04-21 10:00:00,"b""Pakistan have picked five uncapped players in their Test squad for England and Ireland. \n\nHere's how\xe2\x80\xa6 https://t.co/PNvULTAkQF""",125,TweetDeck,868,63
987616937386631169,2018-04-21 09:00:01,"b'\xe2\x80\x9cThe kind of ODI team we have, we are favourites to win the 2019 World Cup.""\n\nDo you agree with @virendersehwag\'s p\xe2\x80\xa6 https://t.co/tb98WvQdZU'",140,TweetDeck,2413,165
987601835098767360,2018-04-21 08:00:00,"b'ICYMI: ""The Netherlands have got a fantastic bunch of guys. I will be following these boys closely and I reckon the\xe2\x80\xa6 https://t.co/KQnVhXxmxD'",140,TweetDeck,396,18
987586735021359104,2018-04-21 07:00:00,b'What a #countychampionship debut for @MattRenshaw449! \xf0\x9f\x8f\x8f\n\nHe explains how his experiences of spicy tracks at the Gab\xe2\x80\xa6 https://t.co/9koQUIX3P9',140,TweetDeck,391,23
987571567877066752,2018-04-21 05:59:44,"b'""If it\xe2\x80\x99s improving the standard of the county game, then so be it.""\n\nChris Woakes sees the long-term benefits of Vi\xe2\x80\xa6 https://t.co/VRUf9F8uS3'",140,Twitter Web Client,880,52
987556534052794369,2018-04-21 05:00:00,"b'A team-mate, a Pakistan legend, a South Africa great and a Blackcaps hero. \n\nWho did @trent_boult pick in his dream\xe2\x80\xa6 https://t.co/eCdHKMX1sP'",140,Media Studio,1355,106
987541412030787589,2018-04-21 03:59:54,"b'In their quest for #WT20 2020, Kuwait, UAE and Saudi Arabia register wins in their opening encounters of #WT20 Asia\xe2\x80\xa6 https://t.co/wxoK8Q4IlV'",140,Twitter Web Client,482,22
987526342014054400,2018-04-21 03:00:01,"b'Happy birthday to the Sri Lanka Test opener who scored 1,031 runs in 2017, including a brilliant 196 against Pakist\xe2\x80\xa6 https://t.co/4vzHsuAOSm'",140,TweetDeck,1199,60
987496138529038337,2018-04-21 01:00:00,"b'He took 157 Test wickets for India, captained them at the first two editions of the @cricketworldcup and later beca\xe2\x80\xa6 https://t.co/Y09CkhGqoH'",140,TweetDeck,1571,75
987435738059849729,2018-04-20 21:00:00,"b'Outgoing Netherlands captain @dutchiepdb has given his backing to his successor, @seelaar8.\n\nIs the future bright f\xe2\x80\xa6 https://t.co/1NERjwq10L'",140,TweetDeck,242,12
987405547233198080,2018-04-20 19:00:02,"b""ICYMI, @virendersehwag 'saved the IPL' by picking up @henrygayle! \n\nhttps://t.co/sCOaRKmTsG https://t.co/KnPPa5Hubo""",115,TweetDeck,1515,76
987385407095689216,2018-04-20 17:40:00,"b'\xe2\x80\x9cPlaying county cricket will help me improve my game.""\n\nWill @imVkohli be travelling to England early this summer?\xe2\x80\xa6 https://t.co/GugAG9bshL'",139,TweetDeck,1910,85
987367792843284485,2018-04-20 16:30:00,b'\xf0\x9f\x92\x95 @msdhoni \xf0\x9f\x98\x8d\n\n#CSKvRR #IPL2018 https://t.co/j2t5Scuwzs',54,TweetDeck,13932,1798
987359745068748800,2018-04-20 15:58:02,"b""He has two centuries for @rajasthanroyals - now he's scored one against them for @ChennaiIPL! \xf0\x9f\x92\xaf \n\nCongratulations t\xe2\x80\xa6 https://t.co/cgsdEZU4A5""",140,TweetDeck,5172,495
987345148655931398,2018-04-20 15:00:02,"b""Boom boom! \xf0\x9f\x92\xa5 @SAfridiOfficial is part of the ICC World XI who will take on West Indies at Lord's next month in aid\xe2\x80\xa6 https://t.co/rA7FuchSY3""",139,Media Studio,1698,294
987335075309080576,2018-04-20 14:20:00,b'A rare sight - sizzling sun for early season @CountyChamp cricket in England! \xe2\x98\x80\xef\xb8\x8f https://t.co/3lxAayaZBB',104,TweetDeck,619,48
987325008958644224,2018-04-20 13:40:00,b'The ECB have appointed @edsmithwriter as their new national selector as they look to revamp their selection process\xe2\x80\xa6 https://t.co/uP4DwcJfah',140,TweetDeck,251,15
987314944818515969,2018-04-20 13:00:00,b'Yesterday @henrygayle hit his 21st T20 century - three times more than any other player! Turn back time to his firs\xe2\x80\xa6 https://t.co/WrHdUQZlVF',140,Media Studio,1750,192
987295923335294976,2018-04-20 11:44:25,"b'""There\'s nothing more certain in life than change. Having a new captain is a good idea and it maybe would be diffic\xe2\x80\xa6 https://t.co/Nfollcbwcf'",140,TweetDeck,329,16
987268515836104705,2018-04-20 09:55:31,"b'ICYMI, yesterday the ECB proposed a new 100-ball format for their upcoming new domestic competition, and it has cer\xe2\x80\xa6 https://t.co/ojF1PbnAFs'",140,TweetDeck,532,20
987249511088164864,2018-04-20 08:40:00,b'62 teams\n12 regional groups\n1 destination - World Twenty20! \n\nPresenting the full regional qualification groups for\xe2\x80\xa6 https://t.co/zrCqIJE16t',140,TweetDeck,1129,171
987238655826722816,2018-04-20 07:56:52,"b'The #WT20 Asia Qualifier A has kicked off today, with hosts Kuwait, Bahrain, Maldives, Qatar, Saudi Arabia and UAE\xe2\x80\xa6 https://t.co/K2Fao7bY0c'",139,TweetDeck,712,47
987224347852070912,2018-04-20 07:00:00,"b'Happy birthday to @GFoxyFowler, an England batsman who played 21 Tests and 26 ODIs, his best innings a fantastic 20\xe2\x80\xa6 https://t.co/SKRyZHGbdA'",140,TweetDeck,504,29
987209249599045632,2018-04-20 06:00:01,"b'""You need to be able to deceive batsmen.""\n\nChris Woakes explains what it takes to bowl at the death.\xe2\x80\xa6 https://t.co/EnNAFybgFk'",125,TweetDeck,914,40
987192604847722497,2018-04-20 04:53:52,"b'""Let bowlers know who\xe2\x80\x99s in charge!""\n\n@henrygayle is riding high after another T20 \xf0\x9f\x92\xaf. Watch out for him in\xe2\x80\xa6 https://t.co/1DebrbdrCG'",130,TweetDeck,2964,141
987163947244515328,2018-04-20 03:00:00,"b""Sri Lanka's @PereraThisara will be part of the ICC World XI taking on West Indies at Lord's in aid of hurricane rel\xe2\x80\xa6 https://t.co/SMyn6akCbX""",140,Media Studio,982,95
987133757458071552,2018-04-20 01:00:02,"b'#OnThisDay in 1994, @InziTheLegend and Aamer Sohail made a 263 run partnership for Pakistan against New Zealand in\xe2\x80\xa6 https://t.co/Co7Bwr6DBD'",139,TweetDeck,1268,114
987090037442514950,2018-04-19 22:06:18,"b'Ghana secured their place in the regional finals, while Nigeria squeezed home against Sierra Leone on the 4th day o\xe2\x80\xa6 https://t.co/6i3x5KE2XB'",140,TweetDeck,271,12
987043151889100800,2018-04-19 19:00:00,"b""There have been 427 'one Test wonders' - which of them stand out as the most successful in their time in the spotli\xe2\x80\xa6 https://t.co/zR8PD42PnI""",140,TweetDeck,548,27
987016551105744897,2018-04-19 17:14:18,b'RT @westindies: When the Universe Boss @henrygayle found out that @SAfridiOfficial is playing for the @ICC World XI vs the WINDIES in the H\xe2\x80\xa6',140,Twitter for Android,0,193
987012954896740352,2018-04-19 17:00:00,"b'""To be playing alongside so many top players from different countries will definitely be a high point of my career.\xe2\x80\xa6 https://t.co/JAHvATeiu2'",140,TweetDeck,431,28
987003979770015745,2018-04-19 16:24:21,b'The universe boss smashes the first century of #IPL2018! Congratulations @henrygayle \xf0\x9f\x91\x8f https://t.co/mjxDBBGVrK',110,TweetDeck,11129,927
986997865120653312,2018-04-19 16:00:03,"b""Following @dutchiepdb's retirement from international cricket, on #ThrowbackThursday we go back to @KNCBcricket's m\xe2\x80\xa6 https://t.co/2C1Qj6zM3l""",140,Media Studio,361,45
986978980153778176,2018-04-19 14:45:00,b'India captain @imvKohli has re-iterated his desire to play in the @CountyChamp to prepare for the Test series again\xe2\x80\xa6 https://t.co/XiHEjAvarz',140,TweetDeck,1762,169
986965009044594689,2018-04-19 13:49:29,b'The ECB have proposed a radical new 100-balls-a-side format for their new domestic limited-overs competition due to\xe2\x80\xa6 https://t.co/cmQzpzVKJr',140,TweetDeck,560,45
986952562770247680,2018-04-19 13:00:02,"b""With @SAfridiOfficial and @realshoaibmalik announced to be part of the ICC World XI at Lord's next month, throwback\xe2\x80\xa6 https://t.co/VQRRBUJCbe""",140,Media Studio,4996,1060
986938767679348736,2018-04-19 12:05:13,"b'\xe2\x80\x9cThat the match is being played at Lord\xe2\x80\x99s makes this event extra special for me.""\n\n@realshoaibmalik is returning to\xe2\x80\xa6 https://t.co/HkKviO4iKc'",140,TweetDeck,1348,147
986921097411969024,2018-04-19 10:55:00,"b'#OnThisDay in 2009, Afghanistan won their first ever ODI, beating Scotland in a 5th place play-off at the\xe2\x80\xa6 https://t.co/v0nVX0YPZP'",130,TweetDeck,1260,103
986907759739256832,2018-04-19 10:02:00,"b'""Any guy with half a cricket eye would have known that he was going to be a great player.""\n\n@Gary_Kirsten, who is w\xe2\x80\xa6 https://t.co/Mh2P6KQBTy'",140,TweetDeck,1360,108
986900349968617472,2018-04-19 09:32:33,"b'\xe2\x80\x9cI am humbled to have been selected for such a noble cause""\n\n@SAfridiOfficial is joining the ICC World XI to face W\xe2\x80\xa6 https://t.co/StkaQPeuEJ'",140,TweetDeck,3972,654
986892287274823681,2018-04-19 09:00:31,"b'BREAKING: @SAfridiOfficial, @realshoaibmalik and @PereraThisara join @Eoin16 in the ICC World XI to face West Indie\xe2\x80\xa6 https://t.co/F53UgGoEWa'",140,TweetDeck,2975,452
986877470686167040,2018-04-19 08:01:38,"b'""Steve (Smith) was keen for the team to start playing a different style"" - Tim Paine.\n\nRead more from the \xf0\x9f\x87\xa6\xf0\x9f\x87\xba Austra\xe2\x80\xa6 https://t.co/0FKhMP1Vli'",140,Twitter Web Client,995,36
986861961466994688,2018-04-19 07:00:01,"b'With 189 wickets in 27 Tests at an average of just 16.43, he is regarded as one of the finest bowlers of all time.\xe2\x80\xa6 https://t.co/eNxPhWGWvX'",139,TweetDeck,500,50
986848095961997312,2018-04-19 06:04:55,"b""The superstar umpire was born #OnThisDay in 1933. \n\nHarold 'Dickie' Bird had a middling career as a cricketer with\xe2\x80\xa6 https://t.co/dYtX6eJXTv""",139,Twitter Web Client,850,71
986845817565732864,2018-04-19 05:55:52,"b'The first player to cross the 10,000-run mark in the Plunket Shield, former @BLACKCAPS Test and ODI opener Michael\xe2\x80\xa6 https://t.co/5E8u5fZB7A'",139,Twitter Web Client,449,27
986831758934138880,2018-04-19 05:00:00,"b'Bangladesh have reduced the number of players to receive central contracts, with only 10 players making the cut for\xe2\x80\xa6 https://t.co/CWorzdJ1Dq'",140,TweetDeck,552,29
986813148727468033,2018-04-19 03:46:03,"b'After taking 210 international wickets for Australia and winning the @cricketworldcup in 1999, he has since become\xe2\x80\xa6 https://t.co/YksAfwyTEY'",139,Twitter Web Client,1067,56
986801559798415360,2018-04-19 03:00:00,"b'ICYMI, the PCB are planning a refurbishment of the Pindi Cricket Stadium with the aim of international and PSL matc\xe2\x80\xa6 https://t.co/tnEPDcuNAT'",140,TweetDeck,641,68
986771365993705472,2018-04-19 01:00:01,"b'A fast bowler who took 402 international wickets for Australia, he famously hit 201* in his final Test against Bang\xe2\x80\xa6 https://t.co/HqjEKWqCCC'",140,TweetDeck,1764,142
986696619566489601,2018-04-18 20:03:00,b'The @BCBtigers have announced their list of 10 centrally contracted players for 2018. Reduced from 16 last year\n\nRe\xe2\x80\xa6 https://t.co/liWQLkBVa9',140,TweetDeck,344,26
986691293656035328,2018-04-18 19:41:50,b'RT @KNCBcricket: BREAKING:\nKNCB has announced that the captain of the Dutch cricket team Peter Borren will retire from international cricke\xe2\x80\xa6',140,Twitter for Android,0,106
986691083143966722,2018-04-18 19:41:00,b'Long-standing captain of @KNCBcricket Peter Borren is retiring from international cricket \n\nFull story \xe2\x9e\xa1\xef\xb8\x8f\xe2\x80\xa6 https://t.co/tPuHlBSgSS',130,TweetDeck,382,22
986680774370836485,2018-04-18 19:00:02,"b""Scotland have a new women's captain - @Kathryn_Bryce! \xf0\x9f\x8f\xb4\xf3\xa0\x81\xa7\xf3\xa0\x81\xa2\xf3\xa0\x81\xb3\xf3\xa0\x81\xa3\xf3\xa0\x81\xb4\xf3\xa0\x81\xbf\n\nHere's one thing she's bringing to the role - her ce\xe2\x80\xa6 https://t.co/DmFODHIWqn""",140,Media Studio,398,31
986665683315503104,2018-04-18 18:00:04,b'Yesterday @westindies announced their squad for the hurricane relief T20I against an ICC World XI at the\xe2\x80\xa6 https://t.co/LWdNh5W7d4',129,Media Studio,354,27
986651068493840384,2018-04-18 17:02:00,"b'Happy 10th birthday to the @IPL! \xf0\x9f\x8e\x82\n\nTo celebrate, we take a look back at 10 of the most thrilling moments of the pa\xe2\x80\xa6 https://t.co/U5dhjeR5cA'",140,TweetDeck,3470,281
986635484993646593,2018-04-18 16:00:05,b'Happy birthday to @klrahul11! Did you know he shares the record for the most consecutive Test fifties?\n\nSir Everton\xe2\x80\xa6 https://t.co/Fn1lBjwYxP',140,TweetDeck,1975,147
986620368164077569,2018-04-18 15:00:00,"b'A former West Indies all-rounder who played 169 international matches, after eight years with Ireland he coached Wi\xe2\x80\xa6 https://t.co/MYALabO5ll'",140,TweetDeck,402,24
986604009048944641,2018-04-18 13:55:00,"b""Nepal's @paras77 - inspiring the next generation of youngsters to pick up whatever they can to play cricket! \xf0\x9f\x87\xb3\xf0\x9f\x87\xb5\xe2\x80\xa6 https://t.co/XolyctP2BF""",136,TweetDeck,2950,865
986599480014376960,2018-04-18 13:37:00,b'\xf0\x9f\x99\x8b https://t.co/n2HzcY1Smx',25,TweetDeck,363,23
986590176829833217,2018-04-18 13:00:02,"b'One of the finest pace bowlers of all time, he claimed 376 Test wickets and 157 in ODIs for the West Indies.\xe2\x80\xa6 https://t.co/RHTIu7NsRY'",133,TweetDeck,814,87
986584391433453573,2018-04-18 12:37:03,"b""Congratulations to @Kathryn_Bryce who has been named Scotland Women's new captain! @WildcatsCricket \xf0\x9f\x8f\xb4\xf3\xa0\x81\xa7\xf3\xa0\x81\xa2\xf3\xa0\x81\xb3\xf3\xa0\x81\xa3\xf3\xa0\x81\xb4\xf3\xa0\x81\xbf\xe2\x80\xa6 https://t.co/oLMVpcNPw7""",132,TweetDeck,384,27
986559212653182976,2018-04-18 10:57:00,b'England opener @mark23stone is keen to pick the brains of new Surrey team-mate @deanelgar as he looks to improve on\xe2\x80\xa6 https://t.co/DpmxOTNBwq',140,TweetDeck,372,20
986544880695562241,2018-04-18 10:00:03,"b""766 minutes\n538 balls\n45 fours\n375 runs!\n\n#OnThisDay in 1994, @BrianLara broke Sir Garfield Sobers' record for the\xe2\x80\xa6 https://t.co/P5hZkgH4Z8""",139,TweetDeck,1758,218
986530866372530176,2018-04-18 09:04:22,"b'Cricket Australia have dismissed speculation that they have hired Justin Langer as their new head coach, re-affirmi\xe2\x80\xa6 https://t.co/PMngSYyW8T'",140,TweetDeck,544,41
986520097668902912,2018-04-18 08:21:34,b'RCB coach Trent Woodhill has hailed @ABdeVilliers17 and @imVkohli as the @rogerfederer and @RafaelNadal of cricket.\xe2\x80\xa6 https://t.co/5p1aR8ZPKA',140,TweetDeck,4124,398
986481947458330624,2018-04-18 05:49:58,"b'Eoin Morgan keen to return to red-ball cricket. ""It helps my technique. The most vulnerable part of your batting is\xe2\x80\xa6 https://t.co/gdlqceU0oc'",140,TweetDeck,796,45
986469371647148032,2018-04-18 05:00:00,"b'#OnThisDay in 1992, South Africa began their first Test in 22 years against West Indies in Barbados. \n\nThe hosts wo\xe2\x80\xa6 https://t.co/nMhFFw8udB'",140,TweetDeck,690,54
986467300701327360,2018-04-18 04:51:46,b'ICYMI!\n\nWindies announced their squad for their T20I charity match against an ICC World XI at the @HomeOfCricket on\xe2\x80\xa6 https://t.co/GlANYjrPk8',140,TweetDeck,485,30
986439171559567363,2018-04-18 03:00:00,"b""He's one of three Indians to have scored a century in all three international formats, and was the first Indian to\xe2\x80\xa6 https://t.co/UZ2KVnQNsg""",139,TweetDeck,9334,643
986426050195443713,2018-04-18 02:07:51,"b""ICYMI!\n\nNic Pothas has stepped down as Sri Lanka's fielding consultant after almost two years in the role, which in\xe2\x80\xa6 https://t.co/Hl1qr6u34A""",140,TweetDeck,350,20
986408983006150662,2018-04-18 01:00:02,"b'#OnThisDay in 2017, @henrygayle became the first player to reach 10,000 runs in Twenty20 matches!\n\n7472 of those ca\xe2\x80\xa6 https://t.co/085QNJj18e'",140,TweetDeck,2180,168
986379026569674752,2018-04-17 23:01:00,b'She has 76 international wickets for New Zealand - happy birthday to leg-spinner Erin Bermingham! https://t.co/f7ls6Gz86F',121,TweetDeck,459,16
986354790107099136,2018-04-17 21:24:42,"b'Ghana claimed pole position at the #WT20 2020 Africa Qualifier A on Tuesday, beating hosts Nigeria with a ball spar\xe2\x80\xa6 https://t.co/YekYDe3HNp'",140,TweetDeck,274,20
986318380901650437,2018-04-17 19:00:01,"b""West Indies' big guns are getting ready to face a star-studded ICC World XI next month in a T20I in aid of hurrican\xe2\x80\xa6 https://t.co/YRbMflDEr0""",140,Media Studio,498,37
986288177089400834,2018-04-17 17:00:00,b'Earlier @westindies announced their squad for their match against an ICC World XI at the @HomeOfCricket in aid of c\xe2\x80\xa6 https://t.co/OJVvsDEtSw',140,TweetDeck,410,31
986268547385929728,2018-04-17 15:42:00,"b'On his birthday, watch the moment Muttiah Muralitharan\xe2\x80\x8b became the first Sri Lanka\xe2\x80\x8b player to be inducted in the IC\xe2\x80\xa6 https://t.co/YIdTaskGVj'",140,Media Studio,2335,196
986250428009603072,2018-04-17 14:30:00,"b""Nic Pothas has stepped down from his role as Sri Lanka's fielding consultant, after almost two years in the role wh\xe2\x80\xa6 https://t.co/Z0GpXr4WVY""",140,TweetDeck,420,22
986237845303169024,2018-04-17 13:40:00,"b'""We\xe2\x80\x99ve slacked off in the past two years but knowing how close we were gives you that desire to get back there.\xe2\x80\x9d\xe2\x80\xa6 https://t.co/TqP1TKXarl'",137,TweetDeck,300,17
986227794467278848,2018-04-17 13:00:04,b'#ShotOfTheDay https://t.co/qhU4e1sg5D',37,TweetDeck,4300,392
986208905402486785,2018-04-17 11:45:00,"b'The PCB are planning a refurbishment of the Pindi Cricket Stadium, with approx $8.6m USD to be spent to prepare it\xe2\x80\xa6 https://t.co/AdiQvuRLkP'",139,TweetDeck,1607,263
986196135512543233,2018-04-17 10:54:16,"b""Jonty Rhodes called him the 'father of fielding' - Colin Bland, who played 21 Tests for South Africa between 1961 a\xe2\x80\xa6 https://t.co/IoJKUQ4SPK""",140,TweetDeck,569,53
986183256449142784,2018-04-17 10:03:05,b'West Indies have announced their squad for their T20I charity match against an ICC World XI at the @HomeOfCricket o\xe2\x80\xa6 https://t.co/funJf51gtC',140,TweetDeck,1143,86
986176267920855041,2018-04-17 09:35:19,b'RT @Gibraltar_Crick: What a glorious day of Cricket down at the Victoria Stadium for our Inter School Festival! No better backdrop that the\xe2\x80\xa6',140,Twitter for Android,0,28
986162466504757249,2018-04-17 08:40:28,"b'Suzie Bates thrilled to be compared to Debbie Hockley, as the White Ferns captain approaches her record for the mos\xe2\x80\xa6 https://t.co/rZ97mooeDd'",140,TweetDeck,454,22
986133945266982912,2018-04-17 06:47:08,"b""#OnTheUp: There was #IPL2018 excitement, #CountyCricket enticement and a lot of non-cricketing enjoyment!\n\nHere's w\xe2\x80\xa6 https://t.co/ZJFm2U3ZGL""",140,Twitter Web Client,585,15
986125553181671425,2018-04-17 06:13:47,"b'\xe2\x80\x9cI went up to Faf and said, \xe2\x80\x98Listen, is this international Test match cricket?\xe2\x80\x99"" \n\nFor @AidzMarkram, the #SAvAUS se\xe2\x80\xa6 https://t.co/K5zvAwAp4y'",140,Twitter Web Client,748,36
986076783870128130,2018-04-17 03:00:00,b'800 Test wickets. \n534 ODI wickets.\nThe most prolific bowler in international cricket history.\n\nHappy birthday to S\xe2\x80\xa6 https://t.co/5oWzS4Slwd',140,TweetDeck,7788,786
